Date,Price,Open,High,Low,Vol.,Change %,T+,range,TR
2019-01-01 00:00:00,3809.4,"3,709.50",3814.3,3664.4,469.11K,2.69,True,149.9000000000001,149.9000000000001
2019-01-02 00:00:00,3873.8,"3,809.70",3894.8,3768.1,554.47K,1.69,True,126.70000000000027,126.70000000000027
2019-01-03 00:00:00,3780.1,"3,874.10",3875.8,3753.0,450.32K,-2.42,False,122.80000000000018,122.80000000000018
2019-01-04 00:00:00,3802.7,"3,780.50",3823.9,3720.0,488.70K,0.6,True,103.90000000000009,103.90000000000009
2019-01-05 00:00:00,3785.4,"3,802.80",3846.7,3769.0,468.45K,-0.46,False,77.69999999999982,77.69999999999982
2019-01-06 00:00:00,4004.1,"3,785.70",4034.1,3758.5,529.89K,5.78,True,275.5999999999999,275.5999999999999
2019-01-07 00:00:00,3985.9,"4,004.30",4028.0,3945.5,500.88K,-0.45,False,82.5,82.5
2019-01-08 00:00:00,3971.0,"3,985.80",4070.5,3943.1,514.08K,-0.37,False,127.40000000000009,127.40000000000009
2019-01-09 00:00:00,3978.0,"3,971.00",4014.2,3957.5,473.42K,0.17,True,56.69999999999982,56.69999999999982
2019-01-10 00:00:00,3603.7,"3,978.90",4007.7,3562.1,697.31K,-9.41,False,445.5999999999999,445.5999999999999
2019-01-11 00:00:00,3616.5,"3,603.30",3655.7,3563.1,551.64K,0.35,True,92.59999999999991,92.59999999999991
2019-01-12 00:00:00,3597.2,"3,616.60",3633.9,3561.3,435.06K,-0.53,False,72.59999999999991,72.59999999999991
2019-01-13 00:00:00,3490.2,"3,597.30",3617.6,3473.2,452.79K,-2.98,False,144.4000000000001,144.4000000000001
2019-01-14 00:00:00,3638.1,"3,490.40",3672.0,3490.4,539.93K,4.24,True,181.5999999999999,181.80000000000018
2019-01-15 00:00:00,3571.3,"3,637.50",3660.8,3545.7,544.85K,-1.84,False,115.10000000000036,115.10000000000036
2019-01-16 00:00:00,3588.0,"3,570.60",3644.1,3561.4,487.34K,0.47,True,82.69999999999982,82.69999999999982
2019-01-17 00:00:00,3626.4,"3,588.10",3636.7,3554.8,525.10K,1.07,True,81.89999999999964,81.89999999999964
2019-01-18 00:00:00,3605.6,"3,626.30",3627.9,3575.7,488.16K,-0.57,False,52.20000000000027,52.20000000000027
2019-01-19 00:00:00,3677.8,"3,605.80",3715.2,3604.1,537.06K,2.0,True,111.09999999999991,111.09999999999991
2019-01-20 00:00:00,3542.3,"3,676.20",3699.1,3503.9,563.31K,-3.68,False,195.19999999999982,195.19999999999982
2019-01-21 00:00:00,3536.7,"3,542.70",3561.4,3505.4,394.17K,-0.16,False,56.0,56.0
2019-01-22 00:00:00,3580.1,"3,536.90",3607.9,3465.2,447.70K,1.23,True,142.70000000000027,142.70000000000027
2019-01-23 00:00:00,3561.5,"3,580.10",3608.3,3532.8,445.87K,-0.52,False,75.5,75.5
2019-01-24 00:00:00,3574.3,"3,561.40",3587.0,3539.7,428.60K,0.36,True,47.30000000000018,47.30000000000018
2019-01-25 00:00:00,3572.0,"3,574.30",3582.6,3542.2,448.89K,-0.06,False,40.40000000000009,40.40000000000009
2019-01-26 00:00:00,3570.9,"3,572.00",3652.5,3556.1,432.55K,-0.03,False,96.40000000000009,96.40000000000009
2019-01-27 00:00:00,3555.6,"3,570.90",3583.2,3509.2,464.02K,-0.43,False,74.0,74.0
2019-01-28 00:00:00,3442.8,"3,555.80",3561.2,3395.7,620.85K,-3.17,False,165.5,165.5
2019-01-29 00:00:00,3414.8,"3,442.80",3450.1,3368.2,585.46K,-0.81,False,81.90000000000009,81.90000000000009
2019-01-30 00:00:00,3460.0,"3,414.60",3479.0,3394.2,600.25K,1.32,True,84.80000000000018,84.80000000000018
2019-01-31 00:00:00,3437.2,"3,460.00",3484.7,3427.0,477.07K,-0.66,False,57.69999999999982,57.69999999999982
2019-02-01 00:00:00,3467.9,"3,437.70",3485.7,3415.3,481.58K,0.9,True,70.39999999999964,70.39999999999964
2019-02-02 00:00:00,3502.5,"3,467.90",3514.5,3447.8,443.60K,1.0,True,66.69999999999982,66.69999999999982
2019-02-03 00:00:00,3459.1,"3,502.30",3507.8,3431.3,451.66K,-1.24,False,76.5,76.5
2019-02-04 00:00:00,3462.8,"3,459.00",3479.7,3437.1,503.92K,0.11,True,42.59999999999991,42.59999999999991
2019-02-05 00:00:00,3468.4,"3,463.00",3485.9,3450.3,460.95K,0.16,True,35.59999999999991,35.59999999999991
2019-02-06 00:00:00,3404.3,"3,468.50",3478.0,3383.9,514.21K,-1.85,False,94.09999999999991,94.09999999999991
2019-02-07 00:00:00,3397.7,"3,404.90",3421.8,3390.3,471.36K,-0.2,False,31.5,31.5
2019-02-08 00:00:00,3661.7,"3,397.30",3721.1,3382.5,699.23K,7.77,True,338.5999999999999,338.5999999999999
2019-02-09 00:00:00,3661.4,"3,661.60",3675.3,3633.2,454.80K,-0.01,False,42.100000000000364,42.100000000000364
2019-02-10 00:00:00,3679.0,"3,661.00",3680.6,3617.1,501.90K,0.48,True,63.5,63.5
2019-02-11 00:00:00,3631.8,"3,678.80",3681.1,3623.8,517.28K,-1.28,False,57.29999999999973,57.29999999999973
2019-02-12 00:00:00,3632.0,"3,631.80",3656.4,3594.4,545.82K,0.01,True,62.0,62.0
2019-02-13 00:00:00,3611.5,"3,632.00",3663.5,3599.2,558.02K,-0.56,False,64.30000000000018,64.30000000000018
2019-02-14 00:00:00,3592.6,"3,611.50",3624.5,3580.2,498.14K,-0.52,False,44.30000000000018,44.30000000000018
2019-02-15 00:00:00,3604.7,"3,592.60",3648.3,3581.4,516.21K,0.34,True,66.90000000000009,66.90000000000009
2019-02-16 00:00:00,3616.8,"3,604.70",3641.9,3599.7,485.63K,0.34,True,42.20000000000027,42.20000000000027
2019-02-17 00:00:00,3664.2,"3,616.80",3689.9,3607.9,580.51K,1.31,True,82.0,82.0
2019-02-18 00:00:00,3896.0,"3,664.20",3903.7,3655.1,933.15K,6.33,True,248.5999999999999,248.5999999999999
2019-02-19 00:00:00,3914.3,"3,896.40",3993.8,3863.7,1.44M,0.47,True,130.10000000000036,130.10000000000036
2019-02-20 00:00:00,3972.4,"3,914.30",3983.6,3881.2,698.01K,1.48,True,102.40000000000009,102.40000000000009
2019-02-21 00:00:00,3936.6,"3,972.00",4011.5,3909.2,668.16K,-0.9,False,102.30000000000018,102.30000000000018
2019-02-22 00:00:00,3965.2,"3,937.40",3983.1,3931.7,649.55K,0.73,True,51.40000000000009,51.40000000000009
2019-02-23 00:00:00,4120.4,"3,965.20",4152.6,3939.4,727.85K,3.91,True,213.20000000000027,213.20000000000027
2019-02-24 00:00:00,3755.2,"4,120.50",4194.2,3738.7,977.78K,-8.86,False,455.5,455.5
2019-02-25 00:00:00,3833.7,"3,755.70",3870.7,3753.8,765.87K,2.09,True,116.89999999999964,116.89999999999964
2019-02-26 00:00:00,3810.3,"3,833.50",3845.5,3775.0,2.09M,-0.61,False,70.5,70.5
2019-02-27 00:00:00,3814.6,"3,810.30",3836.4,3701.9,2.82M,0.11,True,134.5,134.5
2019-02-28 00:00:00,3816.6,"3,814.60",3883.7,3783.3,2.31M,0.05,True,100.39999999999964,100.39999999999964
2019-03-01 00:00:00,3821.9,"3,816.70",3855.8,3816.4,1.74M,0.14,True,39.40000000000009,39.40000000000009
2019-03-02 00:00:00,3823.1,"3,821.90",3843.2,3783.6,1.61M,0.03,True,59.59999999999991,59.59999999999991
2019-03-03 00:00:00,3809.5,"3,823.20",3836.6,3789.7,1.51M,-0.36,False,46.90000000000009,46.90000000000009
2019-03-04 00:00:00,3715.9,"3,809.70",3828.4,3681.8,2.85M,-2.45,False,146.5999999999999,146.5999999999999
2019-03-05 00:00:00,3857.2,"3,715.90",3873.2,3705.7,3.82M,3.8,True,167.5,167.5
2019-03-06 00:00:00,3863.0,"3,857.20",3887.3,3816.7,2.52M,0.15,True,70.60000000000036,70.60000000000036
2019-03-07 00:00:00,3875.1,"3,863.10",3907.4,3847.9,2.60M,0.32,True,59.5,59.5
2019-03-08 00:00:00,3865.9,"3,875.10",3929.0,3810.7,2.96M,-0.24,False,118.30000000000018,118.30000000000018
2019-03-09 00:00:00,3944.3,"3,865.60",3964.0,3859.7,2.48M,2.03,True,104.30000000000018,104.30000000000018
2019-03-10 00:00:00,3915.2,"3,944.40",3944.5,3889.2,1.89M,-0.74,False,55.30000000000018,55.30000000000018
2019-03-11 00:00:00,3870.3,"3,915.20",3935.5,3842.4,3.19M,-1.15,False,93.09999999999991,93.09999999999991
2019-03-12 00:00:00,3886.0,"3,870.30",3900.1,3817.1,2.90M,0.41,True,83.0,83.0
2019-03-13 00:00:00,3865.1,"3,885.90",3894.7,3847.4,2.28M,-0.54,False,47.29999999999973,47.29999999999973
2019-03-14 00:00:00,3879.0,"3,865.10",3914.7,3828.4,2.86M,0.36,True,86.29999999999973,86.29999999999973
2019-03-15 00:00:00,3924.3,"3,879.00",3935.7,3874.8,3.11M,1.17,True,60.899999999999636,60.899999999999636
2019-03-16 00:00:00,4006.4,"3,924.40",4050.6,3923.7,3.46M,2.09,True,126.90000000000009,126.90000000000009
2019-03-17 00:00:00,3981.5,"4,006.40",4009.8,3956.3,1.87M,-0.62,False,53.5,53.5
2019-03-18 00:00:00,3990.2,"3,981.50",4032.3,3958.5,2.62M,0.22,True,73.80000000000018,73.80000000000018
2019-03-19 00:00:00,4017.0,"3,990.20",4029.9,3972.4,2.99M,0.67,True,57.5,57.5
2019-03-20 00:00:00,4041.2,"4,017.00",4050.0,3985.3,3.18M,0.6,True,64.69999999999982,64.69999999999982
2019-03-21 00:00:00,3982.2,"4,041.20",4064.0,3923.8,3.88M,-1.46,False,140.19999999999982,140.19999999999982
2019-03-22 00:00:00,3990.4,"3,982.20",4005.7,3971.8,2.83M,0.21,True,33.899999999999636,33.899999999999636
2019-03-23 00:00:00,4002.5,"3,990.40",4018.2,3980.8,2.00M,0.3,True,37.399999999999636,37.399999999999636
2019-03-24 00:00:00,3994.7,"4,002.60",4005.7,3967.0,2.04M,-0.2,False,38.69999999999982,38.69999999999982
2019-03-25 00:00:00,3937.0,"3,994.80",4000.5,3897.9,2.86M,-1.44,False,102.59999999999991,102.59999999999991
2019-03-26 00:00:00,3942.8,"3,937.10",3950.7,3899.9,2.53M,0.15,True,50.79999999999973,50.79999999999973
2019-03-27 00:00:00,4041.7,"3,942.80",4043.3,3936.2,2.78M,2.51,True,107.10000000000036,107.10000000000036
2019-03-28 00:00:00,4025.6,"4,041.70",4041.7,4008.4,2.11M,-0.4,False,33.29999999999973,33.29999999999973
2019-03-29 00:00:00,4102.2,"4,025.70",4123.1,4022.6,3.30M,1.9,True,100.50000000000045,100.50000000000045
2019-03-30 00:00:00,4111.8,"4,103.70",4138.1,4057.1,2.55M,0.23,True,81.00000000000045,81.00000000000045
2019-03-31 00:00:00,4102.3,"4,111.80",4121.9,4082.2,2.43M,-0.23,False,39.69999999999982,39.69999999999982
2019-04-01 00:00:00,4145.1,"4,102.30",4159.1,4076.8,3.22M,1.04,True,82.30000000000018,82.30000000000018
2019-04-02 00:00:00,4859.3,"4,145.10",4899.6,4143.5,14.77M,17.23,True,756.1000000000004,756.1000000000004
2019-04-03 00:00:00,4968.7,"4,859.30",5278.4,4814.0,13.83M,2.25,True,464.39999999999964,464.39999999999964
2019-04-04 00:00:00,4902.4,"4,968.70",5042.5,4789.2,1.05M,-1.33,False,253.30000000000018,253.30000000000018
2019-04-05 00:00:00,5010.2,"4,902.50",5029.4,4888.3,851.72K,2.2,True,141.09999999999945,141.09999999999945
2019-04-06 00:00:00,5046.2,"5,010.00",5198.4,4947.9,952.18K,0.72,True,250.5,250.5
2019-04-07 00:00:00,5173.6,"5,046.10",5219.5,5033.7,841.27K,2.53,True,185.80000000000018,185.80000000000018
2019-04-08 00:00:00,5245.2,"5,173.50",5300.6,5060.5,928.23K,1.38,True,240.10000000000036,240.10000000000036
2019-04-09 00:00:00,5158.4,"5,245.00",5245.9,5095.2,784.62K,-1.65,False,150.69999999999982,150.69999999999982
2019-04-10 00:00:00,5307.8,"5,158.40",5404.1,5142.9,837.51K,2.89,True,261.2000000000007,261.2000000000007
2019-04-11 00:00:00,5022.6,"5,307.70",5337.0,4948.0,943.49K,-5.37,False,389.0,389.0
2019-04-12 00:00:00,5054.2,"5,022.70",5080.5,4889.2,779.14K,0.63,True,191.30000000000018,191.30000000000018
2019-04-13 00:00:00,5051.8,"5,054.20",5093.4,5011.6,577.16K,-0.05,False,81.79999999999927,81.79999999999927
2019-04-14 00:00:00,5134.8,"5,052.00",5153.5,5010.7,566.38K,1.64,True,142.80000000000018,142.80000000000018
2019-04-15 00:00:00,5032.3,"5,135.10",5168.0,4964.2,688.20K,-2.0,False,203.80000000000018,203.80000000000018
2019-04-16 00:00:00,5180.9,"5,031.40",5198.4,5014.4,631.05K,2.95,True,184.0,184.0
2019-04-17 00:00:00,5208.3,"5,182.10",5230.9,5165.5,806.52K,0.53,True,65.39999999999964,65.39999999999964
2019-04-18 00:00:00,5264.7,"5,208.30",5293.1,5205.0,727.97K,1.08,True,88.10000000000036,88.10000000000036
2019-04-19 00:00:00,5241.0,"5,264.80",5282.4,5192.1,787.09K,-0.45,False,90.29999999999927,90.29999999999927
2019-04-20 00:00:00,5290.2,"5,241.00",5327.0,5240.2,782.32K,0.94,True,86.80000000000018,86.80000000000018
2019-04-21 00:00:00,5243.5,"5,290.20",5308.2,5189.8,811.41K,-0.88,False,118.39999999999964,118.39999999999964
2019-04-22 00:00:00,5346.7,"5,248.20",5370.2,5170.2,920.77K,1.97,True,200.0,200.0
2019-04-23 00:00:00,5511.6,"5,346.50",5594.4,5291.4,900.00K,3.08,True,303.0,303.0
2019-04-24 00:00:00,5415.6,"5,511.20",5589.6,5346.8,994.04K,-1.74,False,242.80000000000018,242.80000000000018
2019-04-25 00:00:00,5209.1,"5,415.60",5528.2,5137.4,955.36K,-3.81,False,390.8000000000002,390.8000000000002
2019-04-26 00:00:00,5298.3,"5,209.20",5469.3,5159.3,1.03M,1.71,True,310.0,310.0
2019-04-27 00:00:00,5265.9,"5,298.20",5318.1,5225.4,833.13K,-0.61,False,92.70000000000073,92.70000000000073
2019-04-28 00:00:00,5302.3,"5,265.70",5332.5,5234.4,681.41K,0.69,True,98.10000000000036,98.10000000000036
2019-04-29 00:00:00,5235.0,"5,302.40",5322.9,5188.9,775.82K,-1.27,False,134.0,134.0
2019-04-30 00:00:00,5320.8,"5,235.40",5336.6,5195.9,697.42K,1.64,True,140.70000000000073,140.70000000000073
2019-05-01 00:00:00,5384.2,"5,321.10",5396.3,5319.5,623.64K,1.19,True,76.80000000000018,76.80000000000018
2019-05-02 00:00:00,5493.8,"5,384.60",5530.8,5370.0,722.23K,2.04,True,160.80000000000018,160.80000000000018
2019-05-03 00:00:00,5766.8,"5,493.60",5844.2,5478.7,1.04M,4.97,True,365.5,365.5
2019-05-04 00:00:00,5830.9,"5,768.00",5899.2,5605.0,920.61K,1.11,True,294.1999999999998,294.1999999999998
2019-05-05 00:00:00,5774.9,"5,830.80",5838.2,5708.2,709.02K,-0.96,False,130.0,130.0
2019-05-06 00:00:00,5745.1,"5,775.10",5801.4,5630.5,755.39K,-0.52,False,170.89999999999964,170.89999999999964
2019-05-07 00:00:00,5849.5,"5,745.50",6019.8,5745.5,955.88K,1.82,True,274.3000000000002,274.6999999999998
2019-05-08 00:00:00,5990.3,"5,849.40",6011.3,5799.1,757.13K,2.41,True,212.19999999999982,212.19999999999982
2019-05-09 00:00:00,6191.5,"5,990.50",6206.0,5990.0,799.96K,3.36,True,216.0,216.0
2019-05-10 00:00:00,6386.0,"6,194.30",6466.6,6157.8,907.94K,3.14,True,308.8000000000002,308.8000000000002
2019-05-11 00:00:00,7190.3,"6,386.60",7373.8,6386.5,1.31M,12.59,True,987.3000000000002,987.8000000000002
2019-05-12 00:00:00,6984.8,"7,190.00",7518.9,6802.6,1.35M,-2.86,False,716.2999999999993,716.2999999999993
2019-05-13 00:00:00,7806.0,"6,984.70",8058.3,6893.1,1.20M,11.76,True,1165.1999999999998,1165.1999999999998
2019-05-14 00:00:00,7994.6,"7,806.40",8323.9,7674.0,1.33M,2.42,True,649.8999999999996,649.8999999999996
2019-05-15 00:00:00,8164.6,"7,994.80",8225.3,7856.5,1.13M,2.13,True,368.7999999999993,368.7999999999993
2019-05-16 00:00:00,7871.8,"8,164.80",8293.3,7720.4,1.18M,-3.59,False,572.8999999999996,572.8999999999996
2019-05-17 00:00:00,7359.5,"7,871.90",7924.0,6998.6,1.43M,-6.51,False,925.3999999999996,925.3999999999996
2019-05-18 00:00:00,7262.6,"7,359.90",7458.5,7189.4,865.53K,-1.32,False,269.10000000000036,269.10000000000036
2019-05-19 00:00:00,8157.2,"7,261.90",8253.4,7252.3,1.08M,12.32,True,1001.0999999999995,1001.0999999999995
2019-05-20 00:00:00,7965.3,"8,156.40",8156.4,7604.0,958.81K,-2.35,False,552.3999999999996,553.1999999999998
2019-05-21 00:00:00,7930.3,"7,965.00",8056.8,7813.2,804.88K,-0.44,False,243.60000000000036,243.60000000000036
2019-05-22 00:00:00,7635.7,"7,928.70",7999.0,7545.9,821.40K,-3.72,False,453.10000000000036,453.10000000000036
2019-05-23 00:00:00,7852.1,"7,637.20",7939.1,7486.8,815.14K,2.83,True,452.3000000000002,452.3000000000002
2019-05-24 00:00:00,7970.1,"7,852.80",8124.1,7775.4,868.47K,1.5,True,348.7000000000007,348.7000000000007
2019-05-25 00:00:00,8027.4,"7,971.40",8090.1,7919.1,691.27K,0.72,True,171.0,171.0
2019-05-26 00:00:00,8630.2,"8,029.60",8718.6,7866.5,872.12K,7.51,True,852.1000000000004,852.1000000000004
2019-05-27 00:00:00,8760.1,"8,628.90",8902.8,8607.3,907.96K,1.51,True,295.5,295.5
2019-05-28 00:00:00,8716.3,"8,759.40",8794.1,8568.8,763.20K,-0.5,False,225.3000000000011,225.3000000000011
2019-05-29 00:00:00,8647.8,"8,715.60",8747.2,8435.3,15.43M,-0.79,False,311.90000000000146,311.90000000000146
2019-05-30 00:00:00,8271.9,"8,647.80",9045.9,8054.7,1.04M,-4.35,False,991.1999999999998,991.1999999999998
2019-05-31 00:00:00,8558.3,"8,271.40",8578.8,8135.0,858.41K,3.46,True,443.7999999999993,443.7999999999993
2019-06-01 00:00:00,8545.7,"8,556.90",8615.8,8454.0,686.75K,-0.15,False,161.79999999999927,161.79999999999927
2019-06-02 00:00:00,8728.6,"8,545.80",8807.7,8534.8,614.54K,2.14,True,272.90000000000146,272.90000000000146
2019-06-03 00:00:00,8124.8,"8,728.60",8734.9,8102.7,739.45K,-6.92,False,632.1999999999998,632.1999999999998
2019-06-04 00:00:00,7685.5,"8,118.10",8118.1,7494.0,966.95K,-5.41,False,624.1000000000004,630.8000000000002
2019-06-05 00:00:00,7779.1,"7,685.60",7885.0,7590.4,762.94K,1.22,True,294.60000000000036,294.60000000000036
2019-06-06 00:00:00,7784.9,"7,779.60",7861.4,7480.4,651.82K,0.08,True,381.0,381.0
2019-06-07 00:00:00,7985.2,"7,785.80",8099.4,7749.4,588.87K,2.57,True,350.0,350.0
2019-06-08 00:00:00,7901.4,"7,985.30",8044.4,7770.5,485.81K,-1.05,False,273.89999999999964,273.89999999999964
2019-06-09 00:00:00,7635.0,"7,901.60",7937.5,7516.9,554.48K,-3.37,False,420.60000000000036,420.60000000000036
2019-06-10 00:00:00,7987.8,"7,635.00",8012.8,7523.6,641.38K,4.62,True,489.1999999999998,489.1999999999998
2019-06-11 00:00:00,7888.0,"7,987.80",8010.4,7714.5,579.00K,-1.25,False,295.89999999999964,295.89999999999964
2019-06-12 00:00:00,8133.1,"7,888.00",8198.1,7805.8,607.89K,3.11,True,392.3000000000002,392.3000000000002
2019-06-13 00:00:00,8219.0,"8,132.40",8306.1,8028.6,574.21K,1.06,True,277.5,277.5
2019-06-14 00:00:00,8656.1,"8,218.60",8685.3,8153.2,643.17K,5.32,True,532.0999999999995,532.0999999999995
2019-06-15 00:00:00,8812.5,"8,655.80",8856.7,8582.3,608.69K,1.81,True,274.40000000000146,274.40000000000146
2019-06-16 00:00:00,8962.5,"8,812.20",9332.0,8771.1,849.77K,1.7,True,560.8999999999996,560.8999999999996
2019-06-17 00:00:00,9318.8,"8,961.00",9438.1,8959.8,738.80K,3.98,True,478.3000000000011,478.3000000000011
2019-06-18 00:00:00,9080.6,"9,318.90",9336.1,8962.7,723.17K,-2.56,False,373.39999999999964,373.39999999999964
2019-06-19 00:00:00,9255.4,"9,080.70",9295.1,9044.0,587.57K,1.93,True,251.10000000000036,251.10000000000036
2019-06-20 00:00:00,9517.0,"9,255.00",9583.9,9188.4,693.62K,2.83,True,395.5,395.5
2019-06-21 00:00:00,10179.3,"9,517.70",10184.3,9517.4,769.12K,6.96,True,666.8999999999996,667.2999999999993
2019-06-22 00:00:00,10721.7,"10,178.10",11160.5,10031.3,1.09M,5.33,True,1129.2000000000007,1129.2000000000007
2019-06-23 00:00:00,10897.1,"10,721.50",11361.3,10557.8,683.79K,1.64,True,803.5,803.5
2019-06-24 00:00:00,11046.4,"10,897.30",11114.4,10622.6,566.96K,1.37,True,491.7999999999993,491.7999999999993
2019-06-25 00:00:00,11809.9,"11,046.60",11833.9,11033.7,781.09K,6.91,True,800.1999999999989,800.1999999999989
2019-06-26 00:00:00,13063.8,"11,811.60",13929.8,11747.3,1.48M,10.62,True,2182.5,2182.5
2019-06-27 00:00:00,11287.8,"13,062.40",13422.0,10493.5,1.59M,-13.59,False,2928.5,2928.5
2019-06-28 00:00:00,12409.1,"11,288.40",12461.8,10970.5,1.09M,9.93,True,1491.2999999999993,1491.2999999999993
2019-06-29 00:00:00,11906.5,"12,408.00",12422.9,11490.8,834.62K,-4.05,False,932.1000000000004,932.1000000000004
2019-06-30 00:00:00,10818.6,"11,906.00",12179.3,10765.4,880.77K,-9.14,False,1413.8999999999996,1413.8999999999996
2019-07-01 00:00:00,10616.6,"10,821.40",11254.5,10041.6,1.04M,-1.87,False,1212.8999999999996,1212.8999999999996
2019-07-02 00:00:00,10835.9,"10,615.50",10923.5,9728.5,1.12M,2.07,True,1195.0,1195.0
2019-07-03 00:00:00,11900.8,"10,835.90",11931.8,10835.9,998.73K,9.83,True,1095.8999999999996,1095.8999999999996
