Year,Week_Number,mean_return,volatility
2020,00,-0.084,0.11879393923934
2020,01,-0.1612,1.5847724442329254
2020,02,-0.34559999999999996,1.269722725637373
2020,03,-0.055249999999999966,2.818341163994641
2020,04,-0.2888,1.510423847799021
2020,05,1.1574,2.366445710342834
2020,06,0.34659999999999996,1.297101692235424
2020,07,-0.74875,0.693635050536904
2020,08,-3.5718000000000005,2.387891685148219
2020,09,-0.8468,4.943897066080563
2020,10,-7.610600000000001,12.734710726985517
2020,11,-10.5712,9.662797974706912
2020,12,11.969,13.514722768151776
2020,13,-5.0194,5.012381649475627
2020,14,5.4405,10.159503022622056
2020,15,0.5887999999999998,8.935466926803546
2020,16,-3.4244,3.8157732243937135
2020,17,0.7390000000000001,4.104793234743987
2020,18,0.08599999999999977,4.362997421498207
2020,19,-2.089,1.707421594100297
2020,20,2.9170000000000003,6.340117033620121
2020,21,1.524,3.470538959105151
2020,22,7.1823999999999995,4.964340268353893
2020,23,-0.9730000000000001,12.441328023969147
2020,24,-0.23660000000000006,2.627059820407598
2020,25,-1.8603999999999998,2.6330315797574477
2020,26,1.8227499999999999,8.753435644553132
2020,27,-0.2009999999999999,3.933327153949948
2020,28,-0.25859999999999994,3.7031964301127753
2020,29,-0.20519999999999997,1.7545859055629052
2020,30,-1.877,1.2863387967405788
2020,31,1.5097999999999998,2.873980288728508
2020,32,0.9663999999999998,3.0254923235731406
2020,33,-1.2104,1.3439009636130186
2020,34,1.016,3.3684263388116413
2020,35,-0.5264,2.227271379962487
2020,36,-1.5815,3.1778752335483533
2020,37,0.1451999999999999,2.820096576360462
2020,38,-0.5658,4.426296951177135
2020,39,1.5333999999999999,2.978282525214826
2020,40,-0.023399999999999997,4.010301896366407
2020,41,0.016800000000000016,1.8783097987286335
2020,42,0.01660000000000008,1.9521857749712246
2020,43,-2.8962,1.8177516882126667
2020,44,1.8028,2.16025709118151
2020,45,3.668,7.125767993697242
2020,46,1.3923999999999999,4.7885491330882255
2020,47,2.08575,3.132536392446223
2020,48,1.5156000000000003,3.9340878612456023
2020,49,-0.192,1.8374750338439976
2020,50,-0.9324,0.9367621362971498
2020,51,-0.2955,0.6477332269795438
2020,52,-0.35625,0.6391725771130465
2021,01,-0.3424000000000001,3.5092005214863398
2021,02,-0.5269999999999999,1.6234163052033204
2021,03,0.20249999999999993,2.157334389163318
2021,04,-1.1420000000000001,2.014080683587428
2021,05,1.3888,1.75181668561525
2021,06,0.2996,1.4245154614815525
2021,07,0.8050000000000002,3.459091884681103
2021,08,-0.4042,5.134681265667812
2021,09,1.0728000000000002,3.0751071851237963
2021,10,3.8446,2.7177208833874014
2021,11,-0.9824000000000002,2.7958900729463596
2021,12,-0.843,2.6485804688549677
2021,13,0.8215,1.2396143217415112
2021,14,-0.035800000000000054,1.7283136868057256
2021,15,-0.32880000000000004,1.0873969836264952
2021,16,-0.7816000000000001,2.2768869756753407
2021,17,-0.3334,1.5931246969399477
2021,18,0.11139999999999999,1.7704483330501348
2021,19,-0.5791999999999999,2.3771645294341743
2021,20,0.562,1.7598930365223906
2021,21,1.033,1.936750112946944
2021,22,0.3092500000000001,2.1449808662705285
2021,23,-0.20739999999999997,1.076884534200394
2021,24,-0.8134,0.8606098419144415
2021,25,0.9286000000000001,2.0159664679751
2021,26,-0.9458,1.8909971443659033
2021,27,0.31750000000000006,1.7426383254517657
2021,28,-1.8854,1.4828109454680996
2021,29,0.3994000000000001,3.6903282780804205
2021,30,0.47140000000000004,2.630181609699224
2021,31,0.4305999999999999,1.198837478559959
2021,32,0.27640000000000003,1.34930548801967
2021,33,-1.9242000000000001,1.3800006159418916
2021,34,0.857,2.080408133035439
2021,35,-0.31820000000000004,1.3227182995634408
2021,36,-0.9065,1.4258072567262847
2021,37,0.2966,1.3308404487390664
2021,38,0.7620000000000001,2.2757524030526692
2021,39,0.4436,2.7685508483681494
2021,40,0.036000000000000004,0.619251160677152
2021,41,-0.8374,0.8089847340957678
2021,42,-0.37720000000000004,0.3999964999846874
2021,43,-0.5608,0.9132831981373576
2021,44,1.6582000000000001,2.6998749415482193
2021,45,-0.3112,0.8095679094430559
2021,46,-0.5539999999999999,4.240474206972611
2021,47,-1.7617500000000001,2.6683911975820442
2021,48,0.01060000000000012,4.599258396741805
2021,49,0.6721999999999999,2.174633003520364
2021,50,-1.2288000000000001,1.8637539268905645
2021,51,1.51125,3.2946885917589643
2021,52,-0.2814,1.0141586660873139
2022,01,1.3838,1.8226818702121335
2022,02,0.9764000000000002,2.441405087239723
2022,03,-2.34,1.7465548946425933
2022,04,-1.4727999999999999,2.1399139468679573
2022,05,1.6418,2.696435925439357
2022,06,0.5782,2.1047571593891776
2022,07,-0.28539999999999993,2.497174263042129
2022,08,-0.8825000000000001,2.937770753479583
2022,09,-2.0892,3.4772344902235166
2022,10,-0.45660000000000006,3.777155914176697
2022,11,1.8338,2.089954951667619
2022,12,-0.3761999999999999,2.7075750589780516
2022,13,0.2031999999999999,1.767067259614076
2022,14,-1.6740000000000002,1.814876304324898
2022,15,0.9615,1.9194618169337638
2022,16,-0.5382,2.248539904026611
2022,17,-3.3576,3.0940880401177986
2022,18,0.04239999999999999,2.9284787518436937
2022,19,-2.9902,5.156503485890415
2022,20,-0.9492,4.873120273500337
2022,21,1.8847999999999998,3.2845145303377787
2022,22,1.3625,4.1200089401197495
2022,23,-1.795,2.696010385736672
2022,24,1.6877999999999997,6.865647362048243
2022,25,0.8949999999999999,3.3734746676584564
2022,26,-0.22940000000000005,1.6186200295313289
2022,27,-0.12425000000000003,1.9078699073399457
2022,28,1.2739999999999998,3.8395208034336785
2022,29,1.4038,2.843827473669948
2022,30,0.14959999999999998,1.0895215922596486
2022,31,0.7596,3.5841696806931447
2022,32,0.6001999999999998,1.3502202412939897
2022,33,-0.8277999999999999,2.125886450401338
2022,34,0.22859999999999997,2.810556581889075
2022,35,-1.5834000000000001,1.6826319561924408
2022,36,0.9299999999999999,1.0892752942514883
2022,37,-1.684,3.653402181528883
2022,38,-1.8484000000000003,2.548534147308998
2022,39,-1.5340000000000003,4.100034694975154
2022,40,1.4438000000000002,3.3867134068296947
2022,41,0.5172,1.0905792956039464
2022,42,1.2002000000000002,0.6830722509368976
2022,43,0.47339999999999993,5.360894542891139
2022,44,2.1824000000000003,2.7288455984170303
2022,45,2.1174,2.3892859393551036
2022,46,-0.40120000000000006,1.4066910463922062
2022,47,0.64225,1.2377108911211858
2022,48,0.5402000000000001,3.1409449533540066
2022,49,-0.3494,2.075535183994721
2022,50,0.5871999999999999,2.177650959175965
2022,51,0.5015999999999998,2.8977933501200526
2022,52,0.1895,0.5648412756400392
2023,01,2.84125,1.6188158995595103
2023,02,0.12039999999999998,1.9129898849706446
2023,03,-0.87075,0.4925913620842331
2023,04,0.42619999999999997,0.8755270983813122
2023,05,-0.48200000000000004,1.689419278923974
2023,06,0.6726,1.8499979189177482
2023,07,-0.10639999999999994,1.530715943602862
2023,08,-1.60675,2.733863977962327
2023,09,1.6591999999999998,0.8862512059230159
2023,10,-1.1368,1.4594206727328483
2023,11,-0.16920000000000002,2.7452239799331495
2023,12,-0.3312,2.2968734619042466
2023,13,1.4664,0.5430044198715145
2023,14,-0.11749999999999997,1.4274126943529681
2023,15,-0.9024000000000001,2.637395457643772
2023,16,0.34500000000000003,1.2554977100735787
2023,17,0.16380000000000003,1.1710088385661312
2023,18,-0.8256,1.0153392536487496
2023,19,0.24300000000000005,1.2569007518495643
2023,20,0.48319999999999996,1.615554455906702
2023,21,-0.17399999999999993,1.3881738003578659
2023,22,1.1724999999999999,0.9771037133624386
2023,23,0.38899999999999996,2.1170713261484604
2023,24,0.253,1.3866836337102995
2023,25,-1.6872500000000001,1.821064226398033
2023,26,0.5566,0.8250819959252534
2023,27,0.11274999999999998,0.6856113451997908
2023,28,0.10620000000000003,1.6076262625374096
2023,29,-0.11559999999999997,1.4795392188110459
2023,30,2.4712000000000005,3.693137785136103
2023,31,-0.616,1.2240292071678682
2023,32,0.38320000000000004,1.5258090313010997
2023,33,-0.7736000000000001,1.4255480700418348
2023,34,-0.2531999999999999,2.912001837224695
2023,35,0.006999999999999962,1.3862341072127753
2023,36,-1.383,0.9038311051665939
2023,37,-0.3,0.5086349378483551
2023,38,-1.0194,0.42316403438855715
2023,39,-0.6096,1.413342598240073
2023,40,-0.4478,1.1303825458666636
2023,41,-0.23899999999999988,2.550076861586725
2023,42,-0.529,0.9268392525136169
2023,43,-0.030799999999999994,1.412617499537649
2023,44,1.6545999999999998,0.4531570367985033
2023,45,0.16860000000000003,1.1469717956427699
2023,46,1.1456,1.8337328867640454
2023,47,1.42425,2.1696146163163017
2023,48,1.2366,1.274662229769126
2023,49,0.9166000000000001,1.3331154488640509
2023,50,1.5556,1.1215178554084637
2023,51,-0.2862,1.1723104111113234
2023,52,0.022499999999999992,0.6686137400123732
2024,00,-1.113,2.5396385569604187
2024,01,-2.6056,3.2997270038595614
2024,02,-0.20074999999999993,5.293253339550891
2024,03,-0.8674,3.0093906027632906
2024,04,0.40980000000000005,2.867180618656593
2024,05,-0.010400000000000008,1.3039307113493415
2024,06,-0.5068,1.2062083982463396
2024,07,-0.377,0.3614083562952024
2024,08,-0.06899999999999995,1.854820341704285
2024,09,-0.14539999999999997,1.2330137063309556
2024,10,-1.6461999999999999,2.001545452893838
2024,11,0.697,1.8764017426979755
2024,12,0.557,1.8882515722223032
2024,13,-1.04,0.7051471477642096
2024,14,-1.5284,0.6806568886010043
2024,15,0.0358,0.9719756684197398
2024,16,-0.2972,1.6469013935266434
2024,17,1.4971999999999999,3.0400631078975975
2024,18,-0.1348,1.4296757324652327
2024,19,0.7272000000000001,1.9974790862484644
2024,20,-1.0966,3.7169053391228566
2024,21,0.454,1.9527850197431702
2024,22,1.3952,1.7268302464341998
2024,23,-1.399,0.8966643742225963
2024,24,-0.09449999999999995,1.2354687369577588
2024,25,0.6239999999999999,1.870901253407031
2024,26,0.39349999999999996,1.5199211602360607
2024,27,-0.2716,0.8252692287974877
2024,28,-0.267,2.4737856616934297
2024,29,0.8252,2.9194784123195703
2024,30,-1.8288,3.607073148689946
2024,31,-0.22380000000000005,2.0933274230277497
2024,32,1.4278,2.6928688605277458
2024,33,-0.5462,2.1521981089109805
2024,34,-0.13580000000000003,1.0093637599993375
2024,35,-2.35125,3.7231824536723064
2024,36,-0.07860000000000004,2.7052407101771925
2024,37,-0.4464,0.589310868727194
2024,38,0.40440000000000004,1.7404731540589757
2024,39,-0.14800000000000005,2.3154697147663152
2024,40,-0.4950000000000001,2.440439816918254
2024,41,0.53,1.4490826408455797
2024,42,0.015599999999999992,1.8841950005240964
2024,43,-0.020600000000000042,2.903948312212185
2024,44,-0.35940000000000005,2.2227722105514993
2024,45,-1.5484,1.9000198156861419
2024,46,1.2857999999999998,2.254412606423234
2024,47,1.02675,1.8068752723970738
2024,48,-0.18519999999999998,1.5707299895271625
2024,49,1.9722000000000002,1.4644257236200136
2024,50,0.8986000000000001,1.3153223179129898
2024,51,0.47225,0.3557005997558434
2024,52,-2.307,0.0
